2318679054000,0.195014,0.949643209394729,-9.63734660627317,-0.277891512544343,0.014049901,-0.005192355,0.009162978,286.0371,65.04166,-22.715607,STD
2318684033000,0.199993,0.954421557540836,-9.64690295330193,-0.129763383615593,0.016493361,0.0061086523,0.012217305,285.63745,65.62061,-21.948473,STD
2318689002000,0.204962,0.947751301909605,-9.65483951421846,-0.0641925615386064,0.013439035,0.005192355,0.016493361,285.22592,66.2382,-21.148838,STD
2318694079000,0.210039,0.915703270056497,-9.65941789736346,-0.178649835913371,0.0125227375,0.0036651916,0.004886922,284.82388,66.83675,-20.362679,STD
2318699112000,0.215072,0.889761580895316,-9.66211650800935,-0.2681506,0.014966198,0.0061086523,0.01160644,284.4213,67.392006,-19.605556,STD
2318704052000,0.220012,0.885665149308165,-9.65802001653823,-0.2681506,0.009468411,0.0125227375,0.012217305,284.02625,67.93159,-18.859627,STD
2318709000000,0.22496,0.881562083823708,-9.65391689107282,-0.2681506,0.01038471,0.014049901,0.011911872,283.63275,68.456665,-18.128708,STD
2318714915000,0.230875,0.876734807893842,-9.66641544768629,-0.237830828120109,0.007941248,0.018936822,0.015271631,283.2459,68.961586,-17.415224,STD
2318719103000,0.235063,0.873323133991153,-9.67665068314052,-0.213949089426676,0.006414085,0.02443461,0.014966198,282.8636,69.447105,-16.716143,STD
2318724061000,0.240021,0.876299136328386,-9.66531787513915,-0.184278905539889,0.013439035,0.015577064,0.013439035,282.48404,69.91116,-16.033438,STD
2318729041000,0.245001,0.885147487608534,-9.63434855788497,-0.153309754593692,0.007330383,0.008246681,0.011911872,282.10947,70.358574,-15.365824,STD
2318734024000,0.249984,0.896345689395085,-9.6132130831758,-0.147381447826087,0.008246681,0.0143553335,0.014966198,281.7427,70.77728,-14.722408,STD
2318739035000,0.254995,0.911465200452636,-9.60817313915144,-0.182660340289855,0.008246681,0.008857546,0.0143553335,281.3732,71.1803,-14.090381,STD
2318744051000,0.260011,0.9338235599586,-9.6014085295653,-0.182534228119881,0.008552114,0.008552114,0.0067195175,281.01184,71.560844,-13.475568,STD
2318749051000,0.265011,0.963990804131041,-9.59278959337593,-0.143747773255333,0.005497787,-0.00061086525,0.0067195175,280.648,71.923485,-12.874935,STD
2318754004000,0.269964,0.98411859848089,-9.58753027469763,-0.119506686628931,0.0036651916,-0.00061086525,0.0067195175,280.464321073543,72.0976152262466,-12.5780273230661,STD
2318759018000,0.274978,0.974826276236091,-9.59217653284954,-0.138091345672956,0.007941248,-0.00061086525,0.008857546,280.27838,72.27389,-12.277463,STD
2318764051000,0.280011,0.968751317094017,-9.5952140758547,-0.146506728397436,0.005497787,0.011301007,0.0061086523,279.91187,72.61002,-11.692008,STD
2318769142000,0.285102,0.976765039776463,-9.59120713083498,-0.11044495122288,0.0027488936,0.004276057,0.00580322,279.5384,72.92692,-11.111472,STD
2318774059000,0.290019,0.984504869756739,-9.5873371350263,-0.0756156920660749,0.00580322,0.008857546,0.010079277,279.17755,73.22786,-10.550169,STD
2318779038000,0.294998,0.970448337866053,-9.60553936123153,-0.0542674436264709,0.0106901415,0.017715093,0.003970624,278.8183,73.515045,-9.998378,STD
2318784540000,0.3005,0.947139654941166,-9.63350984888968,-0.0356205021542953,-0.0009162979,0.014049901,0.010079277,278.45728,73.78712,-9.463057,BSC
2318789037000,0.304997,0.942997081596893,-9.64160994336049,-0.0130853392831976,0.010995574,0.013439035,0.0067195175,278.11194,74.03836,-8.938061,BSC
2318794172000,0.310132,0.952312670984088,-9.6369520635537,0.0195191613177685,0.008552114,0.02443461,0.0018325958,277.76978,74.280464,-8.426635,BSC
2318799041000,0.315001,0.952656882413257,-9.63259336208002,0.03998183082221,-0.0033597588,0.015577064,0.007941248,277.43115,74.50515,-7.936745,BSC
2318804039000,0.319999,0.939510788016113,-9.62821124672709,0.0443638569496475,0.0027488936,0.0143553335,0.007330383,277.0993,74.71472,-7.455875,BSC
2318809082000,0.325042,0.931902262968516,-9.6283810113943,0.0486220348953523,0.0070249503,0.024740042,-0.00580322,276.7723,74.912224,-6.9853463,BSC
2318814028000,0.329988,0.946105235869565,-9.64613470434783,0.0521727764521739,-0.00580322,0.025350908,0.0018325958,276.4416,75.09777,-6.5302525,BSC
2318819061000,0.335021,0.960558038661919,-9.66420068425787,0.0557859754524738,-0.003970624,0.025961773,0.0036651916,276.11975,75.26829,-6.0865846,BSC
2318824057000,0.340017,0.965085366587173,-9.67691935755046,0.0770100543241632,-0.0009162979,0.02687807,0.0033597588,275.79825,75.430176,-5.654387,BSC
2318829039000,0.344999,0.961021690784431,-9.68504687888596,0.113583162008347,-0.008552114,0.023823744,0.007941248,275.4757,75.58327,-5.233515,BSC
2318834068000,0.350028,0.956347588813875,-9.6983945385304,0.14298554614696,-0.0143553335,0.0290161,0.010079277,275.1559,75.72652,-4.8185034,BSC
2318839024000,0.354984,0.949266239362178,-9.73380119336069,0.139444880663931,-0.009162978,0.024129177,0.0106901415,274.83264,75.85885,-4.4130287,BSC
2318844051000,0.360011,0.942083442006714,-9.76971508638568,0.135853491361432,-0.004276057,0.025350908,0.014966198,274.52542,75.98077,-4.0279765,BSC
2318849095000,0.365055,0.942991342624521,-9.78972895402299,0.129611014367816,0.008246681,0.028405234,0.01863139,274.2175,76.09076,-3.651467,BSC
2318854289000,0.370249,0.952066699137931,-9.79426624137931,0.120535672068966,0.015882496,0.032070424,0.020158553,273.91016,76.19263,-3.2842267,BSC
2318859029000,0.374989,0.956142966041009,-9.79553540252366,0.11492168,0.018020526,0.030848695,0.026267206,273.60284,76.28704,-2.9309428,BSC
2318864019000,0.379979,0.951117889121977,-9.79051077160883,0.11492168,0.016493361,0.026572637,0.017715093,273.29678,76.37427,-2.5822415,BSC
2318869087000,0.385047,0.946438005419566,-9.79582622290217,0.10992414277978,0.018020526,0.03390302,0.02321288,272.99905,76.457245,-2.2465944,BSC
2318874118000,0.390078,0.942399034776595,-9.81602107611702,0.0978072224159611,0.040927973,0.040317107,0.018020526,272.7011,76.52927,-1.913143,BSC
2318879233000,0.395193,0.938781316739407,-9.83588951754865,0.0854284592507729,0.048563786,0.02565634,0.020158553,272.3942,76.59665,-1.5910528,BSC
2318884035000,0.399995,0.942962785515548,-9.84425219312602,0.0728840441898527,0.058643065,0.025045475,0.022296581,272.09348,76.65171,-1.2763792,BSC
2318888998000,0.404958,0.947284449308965,-9.85289524995454,0.0599190437843244,0.059864793,0.038789943,0.027794369,271.79758,76.70753,-0.9723515,BSC
2318894173000,0.410133,0.951785037203813,-9.86373694398547,0.0316925787745801,0.07391469,0.029932396,0.033292156,271.49512,76.752266,-0.6746486,BSC
2318899025000,0.414985,0.956003535152065,-9.87428316132547,0.00216314951956424,0.09254608,0.020158553,0.03176499,271.19644,76.7912,-0.3843956,BSC
2318904033000,0.419993,0.96035766493872,-9.88516845737631,-0.0283157007914662,0.095294975,0.027488936,0.032375857,270.90137,76.830345,-0.10304027,BSC
2318909029000,0.424989,0.964701361507036,-9.89602767044939,-0.0587215187135724,0.093767814,0.028099801,0.03268129,270.60193,76.861984,0.17316946,BSC
2318914010000,0.42997,0.978886130512382,-9.89515011541608,-0.076614454,0.109650314,0.03145956,0.035124753,270.31412,76.88833,0.44192103,BSC
2318919149000,0.435109,1.00816566613371,-9.87685042953819,-0.076614454,0.129198,0.04795292,0.03359759,270.03033,76.91099,0.7044186,BSC
2318924076000,0.440036,1.03623732832602,-9.85930566356808,-0.076614454,0.124311075,0.058337633,0.03481932,269.7279,76.93808,0.9681553,BSC
2318929158000,0.445118,1.05332418540531,-9.83562956339019,-0.089217376427642,0.13439035,0.064751714,0.03481932,269.42935,76.95275,1.225366,BSC
2318934125000,0.450085,1.06587068591525,-9.81053647503077,-0.105946055128363,0.1459968,0.0720821,0.040011674,269.1338,76.96629,1.4737332,BSC
2318939032000,0.454992,1.08377464122799,-9.78217675613563,-0.109335555497355,0.14172074,0.07727446,0.03145956,268.8405,76.97684,1.727369,BSC
2318944178000,0.460138,1.10941797457289,-9.74798582351921,-0.0965138798994016,0.15607607,0.07391469,0.03970624,268.54584,76.97773,1.9687933,BSC
2318949093000,0.465053,1.12636624712059,-9.72169134336195,-0.08927205663972,0.17104226,0.0729984,0.04337143,268.25327,76.97848,2.2111428,BSC
2318954059000,0.470019,1.10258507095591,-9.72961856763064,-0.109089719998333,0.17348573,0.07727446,0.046731193,267.96118,76.9776,2.4451916,BSC
2318959003000,0.474963,1.0789092483707,-9.73751067330611,-0.128819588634053,0.18325958,0.08827003,0.036957346,267.6778,76.96621,2.6789768,BSC
2318964027000,0.479987,1.07548867622764,-9.739613,-0.1340753,0.19425514,0.10598512,0.039095376,267.39706,76.953575,2.9022136,BSC
2318970133000,0.486093,1.0802428177561,-9.739613,-0.1340753,0.19761491,0.11026118,0.04184427,267.1167,76.93892,3.1226673,BSC
2318974046000,0.490006,1.08630669852912,-9.739613,-0.1340753,0.20280726,0.111177474,0.0421497,266.83893,76.92492,3.3334773,BSC
2318979103000,0.495063,1.10094397767479,-9.739613,-0.1340753,0.2012801,0.0983493,0.037873644,266.5591,76.911224,3.5402641,BSC
2318984005000,0.499965,1.11395638395116,-9.74164412567234,-0.123919345754688,0.22510384,0.105068825,0.03634648,266.27936,76.88628,3.7418802,BSC
2318989029000,0.504989,1.1244478456171,-9.74863821434802,-0.0889477802108591,0.226631,0.09865474,0.03940081,265.993,76.86786,3.9399297,BSC
2318994081000,0.510041,1.13499777880506,-9.75567128281727,-0.0537813094450502,0.23090707,0.09040806,0.040317107,265.70746,76.84071,4.135908,BSC
2318999274000,0.515234,1.14528963670672,-9.76724063203893,-0.0241831252043897,0.23762658,0.07513642,0.03726278,265.419,76.81268,4.328093,BSC
2319004082000,0.520042,1.15443558057404,-9.78095983434303,-0.00131824930092363,0.2510656,0.06627888,0.03268129,265.13098,76.78204,4.515773,BSC
2319009025000,0.524985,1.15175693387514,-9.78046018692279,0.009576807,0.26297748,0.07422013,0.027183503,264.84338,76.74143,4.700085,BSC
2319014019000,0.529979,1.13850613801256,-9.76720911433321,0.009576807,0.2648101,0.0693332,0.028710667,264.55078,76.70117,4.8803234,BSC
2319019034000,0.534994,1.13330408883966,-9.7539047344226,0.0257812635502631,0.28130344,0.0711658,0.03023783,264.26105,76.648674,5.0596943,BSC
2319024271000,0.540231,1.14256351865596,-9.74001578307025,0.0720784479221822,0.2773328,0.084910266,0.027183503,263.9748,76.60211,5.234854,BSC
2319029034000,0.544994,1.14758085876324,-9.72921801229928,0.102890965924154,0.27947086,0.07849618,0.032375857,263.68204,76.55238,5.4000196,BSC
2319034034000,0.549994,1.13940115257943,-9.72512807379569,0.0906213955449265,0.2843578,0.0842994,0.03481932,263.3984,76.50397,5.5608625,BSC
2319040143000,0.556103,1.12973706014437,-9.720459,0.0762883140081529,0.2932153,0.08155051,0.036957346,263.12006,76.44963,5.718221,BSC
2319044138000,0.560098,1.12648786133333,-9.720459,0.07303911384,0.30207285,0.08368854,0.04153884,262.84576,76.39644,5.869502,BSC
2319049113000,0.565073,1.12244161250106,-9.720459,0.068992863317707,0.301462,0.079107046,0.05222898,262.5656,76.34849,6.012002,BSC
2319054103000,0.570063,1.12807080326664,-9.72551537443855,0.0746220569624337,0.32375857,0.089491755,0.04917465,262.29236,76.29318,6.1522827,BSC
2319059080000,0.57504,1.14266770004083,-9.73524684218048,0.0892189608495304,0.35185838,0.08582657,0.04734206,262.0146,76.2401,6.2867274,BSC
2319064008000,0.579968,1.1492168,-9.75995495157194,0.0980282898621596,0.3680463,0.092240654,0.04520403,261.74625,76.18845,6.415021,BSC
2319069155000,0.585115,1.1492168,-9.79880468245906,0.102344943855679,0.37659842,0.09712757,0.045814894,261.47787,76.13395,6.5400343,BSC
2319074064000,0.590024,1.1480674804577,-9.82005740228849,0.0984489569856744,0.38423425,0.09132435,0.04520403,261.20276,76.07128,6.666549,BSC
2319079055000,0.595015,1.14376098358411,-9.79852491792053,0.0726099541594738,0.40439278,0.08582657,0.04153884,260.93097,76.00548,6.7901216,BSC
2319084155000,0.600115,1.1386956545081,-9.77673956813513,0.0485922916612645,0.4297437,0.0842994,0.043676864,260.6588,75.94038,6.9087157,BSC
2319089045000,0.605005,1.12444303273225,-9.75892379091531,0.0592817661784981,0.43799037,0.079107046,0.042760566,260.38623,75.876175,7.0265265,BSC
2319094068000,0.610028,1.10980276296127,-9.74062345370159,0.0702619769147075,0.44623706,0.058643065,0.044593163,260.10394,75.811424,7.1398597,BSC
2319099080000,0.61504,1.09342193873308,-9.72805824338105,0.076614454,0.46883908,0.042455133,0.053450707,259.8228,75.74475,7.2485037,BSC
2319104112000,0.620072,1.07452001380663,-9.72333266346342,0.076614454,0.49021935,0.02107485,0.063224554,259.53622,75.67956,7.354946,BSC
2319109585000,0.625545,1.05942048012481,-9.71685380483619,0.0712067700463339,0.4999932,-0.005192355,0.07086037,259.25107,75.61704,7.45106,BSC
2319114094000,0.630054,1.05268385123245,-9.71011703525741,0.0611018189700468,0.5216789,-0.018325957,0.081855945,258.9647,75.55123,7.541493,BSC
2319119085000,0.635045,1.04522709478939,-9.70266012308892,0.0499166757405616,0.5314528,-0.029321533,0.08307768,258.6641,75.485985,7.631215,BSC
2319124132000,0.640092,1.05504988328165,-9.67894954468565,0.0404321051435016,0.5491679,-0.022602014,0.08857546,258.3661,75.41896,7.7139792,BSC
2319129064000,0.645024,1.06836614423456,-9.65231739357203,0.031554592279673,0.5684101,-0.026572637,0.09865474,258.0638,75.353226,7.794085,BSC
2319134046000,0.650006,1.07866427284866,-9.61959731871291,0.0378232356027448,0.57543504,-0.019242255,0.109650314,257.76434,75.29259,7.865288,BSC
2319139029000,0.654989,1.08751464272997,-9.58419556194362,0.0510987996661721,0.5873469,-0.029626964,0.10445796,257.4615,75.22828,7.937491,BSC
2319144109000,0.660069,1.10204668779563,-9.53121264644247,0.0471701452198383,0.6010914,-0.021685716,0.11759156,257.15714,75.164024,8.004598,BSC
2319149088000,0.665048,1.12107987298673,-9.46459659764495,0.028136947110468,0.6059783,-0.027183503,0.116980694,256.8499,75.09939,8.076291,BSC
2319154049000,0.670009,1.13785050140143,-9.42017616433095,0.0243451517912385,0.6243043,-0.024740042,0.12003502,256.54153,75.02673,8.141562,BSC
2319159037000,0.674997,1.15272719975086,-9.39538166708191,0.0342629574222983,0.623388,-0.01985312,0.11636983,256.23566,74.959724,8.207052,BSC
2319164019000,0.679979,1.16961064218391,-9.35281984521073,0.0545327583674329,0.6258314,-0.0009162979,0.11728613,255.93768,74.889984,8.2734,BSC
2319169128000,0.685088,1.18835700192529,-9.29658071704981,0.0826522426809387,0.6230826,-0.004581489,0.116675265,255.63788,74.82422,8.340249,BSC
2319174069000,0.690029,1.1971009,-9.24073229377848,0.095768064,0.6249151,0.0030543262,0.12064589,255.34776,74.75752,8.40004,BSC
2319179062000,0.695022,1.1971009,-9.18292298409746,0.095768064,0.6261369,0.004276057,0.12583824,255.05756,74.69487,8.45841,BSC
2319184199000,0.700159,1.1971009,-9.14384094807025,0.109831145565481,0.6386596,0.0015271631,0.1151481,254.77185,74.620476,8.522128,BSC
2319189035000,0.704995,1.1971009,-9.13881987565048,0.144977947865568,0.6536258,0.0070249503,0.106595986,254.4912,74.54953,8.58138,BSC
2319194084000,0.710044,1.18376425587401,-9.14579916016553,0.172331886133803,0.65118235,-0.01160644,0.10629055,254.21005,74.481186,8.640548,BSC
2319199060000,0.71502,1.15820064217181,-9.16405885700054,0.190591594408767,0.66798115,-0.016798794,0.09132435,253.9385,74.40418,8.703227,BSC
2319205121000,0.721081,1.12622947904426,-9.18744305797102,0.215071148237368,0.6765333,-0.017104227,0.07849618,253.66373,74.32645,8.764223,BSC
2319209144000,0.725104,1.09982013074814,-9.21007972101449,0.245253280273208,0.6808093,-0.019242255,0.07452556,253.3902,74.24809,8.825531,BSC
2319214001000,0.729961,1.06793591382687,-9.23740914492754,0.281692409106933,0.6914995,-0.015577064,0.0720821,253.11865,74.16885,8.874792,BSC
2319219138000,0.735098,1.03412229584838,-9.26329552527076,0.319820397364621,0.69913524,-0.004276057,0.0729984,252.85153,74.092445,8.9223,BSC
2319224050000,0.74001,1.00177482945676,-9.28755617784081,0.356211274889118,0.6936375,0.007941248,0.07666359,252.58853,74.01987,8.967874,BSC
2319229060000,0.74502,0.975824901151027,-9.32025153587282,0.38408165055848,0.6740898,0.023823744,0.07513642,252.32645,73.94685,9.007198,BSC
2319234074000,0.750034,0.955997033751419,-9.35990752947249,0.403909502430061,0.66798115,0.048563786,0.067500606,252.07329,73.874695,9.044464,BSC
2319239028000,0.754988,0.934304079694076,-9.38673376091193,0.42284251295986,0.66737026,0.058337633,0.07269296,251.82057,73.80721,9.072364,BSC
2319244184000,0.760144,0.910250119012081,-9.40597683300857,0.442085710641076,0.65026605,0.08093964,0.06658431,251.58241,73.74494,9.101827,BSC
2319249065000,0.765025,0.884756161866378,-9.40626926665353,0.45010993,0.6637051,0.09560041,0.06780604,251.34097,73.67945,9.121104,BSC
2319254075000,0.770035,0.856388118054789,-9.39208545703587,0.45010993,0.66675943,0.12522738,0.07269296,251.11295,73.62275,9.137506,BSC
2319259102000,0.775062,0.842759,-9.38032157993885,0.442685753394812,0.65148777,0.14172074,0.07544186,250.88501,73.56929,9.145787,BSC
2319264086000,0.780046,0.842759,-9.37090634727291,0.428562815913798,0.6575964,0.15668693,0.071776666,250.6676,73.51225,9.151947,BSC
2319269079000,0.785039,0.826926474455206,-9.34395177246435,0.4213795,0.6627888,0.18387043,0.07971791,250.45302,73.46371,9.144744,BSC
2319274105000,0.790065,0.794552888861986,-9.29862836050578,0.4213795,0.6588182,0.19425514,0.0842994,250.2408,73.41701,9.139211,BSC
2319279101000,0.795061,0.762372539951574,-9.25357548224375,0.4213795,0.6545421,0.2180789,0.08277224,250.0367,73.37167,9.130008,BSC
2319284046000,0.800006,0.749505055811088,-9.224498637577,0.41132286625462,0.64751714,0.23854288,0.087964594,249.83612,73.33179,9.116928,BSC
2319289097000,0.805057,0.754471423039014,-9.20959974332649,0.391457376599589,0.6423248,0.25259277,0.09407325,249.64273,73.29431,9.1026125,BSC
2319294967000,0.810927,0.767020736486276,-9.17195203971189,0.358681886404516,0.63071835,0.27091873,0.09712757,249.45477,73.261696,9.0783,BSC
2319299072000,0.815032,0.778500060931478,-9.13751423019272,0.331896845310493,0.6291912,0.29901853,0.098043874,249.2752,73.23021,9.051359,BSC
2319304109000,0.820069,0.800251527597364,-9.12958112482525,0.318526850169762,0.6273586,0.3304781,0.106901415,249.10121,73.20721,9.015553,BSC
2319309075000,0.825035,0.828746682558418,-9.15332707489515,0.323276050101857,0.6221663,0.3475823,0.11148291,248.9331,73.18619,8.980074,BSC
2319314087000,0.830047,0.851633921482016,-9.18719130370504,0.341142561860633,0.6133087,0.36346483,0.110872045,248.77719,73.17239,8.936757,BSC
2319319074000,0.835034,0.868855413089336,-9.23024503272334,0.371280190155954,0.61453044,0.3848451,0.10720685,248.62897,73.15856,8.89211,BSC
2319324085000,0.840045,0.889799301880474,-9.26222754611025,0.38973804553323,0.59742624,0.41783184,0.108123146,248.4874,73.150024,8.846869,BSC
2319329109000,0.845069,0.919545134997424,-9.26718528418341,0.379822766102009,0.57635134,0.45540005,0.10720685,248.35495,73.14215,8.801978,BSC
2319334000000,0.84996,0.945870026360575,-9.27328609546778,0.386712814382053,0.57848936,0.4908302,0.099571034,248.22913,73.12635,8.75617,BSC
2319339088000,0.855048,0.968042764474882,-9.28215490362213,0.426623733726793,0.5742133,0.52839845,0.098043874,248.11536,73.11856,8.7069025,BSC
2319344077000,0.860037,0.992424283207593,-9.28890066974933,0.472314412224385,0.56596667,0.5448918,0.08246681,248.01144,73.10943,8.664665,BSC
2319349222000,0.865182,1.03239563669993,-9.28490345509857,0.556254237863227,0.5842926,0.5546656,0.07238753,247.91692,73.09585,8.619981,BSC
